2021-03-09 10:04:47 [main] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-03-09 10:04:47 [main] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@2626b418
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/AU-Project-Team-2/Backend/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.discussionforum.model.Answer
		com.au.discussionforum.model.QuesKeywords
		com.au.discussionforum.model.Question
		com.au.discussionforum.model.Topic
		com.au.discussionforum.model.User
		com.au.discussionforum.model.UserTopic]
	Mapping files names []
	Properties []
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-09 10:04:47 [main] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@b6901a
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration calendar -> org.hibernate.type.CalendarType@7645a8e8
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@7645a8e8
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@7645a8e8
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@50a48a40
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@4c87a40d
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration locale -> org.hibernate.type.LocaleType@1d708904
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@1d708904
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration currency -> org.hibernate.type.CurrencyType@3360b17e
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@3360b17e
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@7b931057
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@7b931057
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration class -> org.hibernate.type.ClassType@6786d6c9
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@6786d6c9
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@2e0fec17
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@2e0fec17
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@2a85fbb7
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration binary -> org.hibernate.type.BinaryType@4d847da5
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration byte[] -> org.hibernate.type.BinaryType@4d847da5
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration [B -> org.hibernate.type.BinaryType@4d847da5
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@5b72fe6b
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@5b72fe6b
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@5b72fe6b
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration row_version -> org.hibernate.type.RowVersionType@3f867060
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration image -> org.hibernate.type.ImageType@101bd174
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration characters -> org.hibernate.type.CharArrayType@4e295265
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration char[] -> org.hibernate.type.CharArrayType@4e295265
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration [C -> org.hibernate.type.CharArrayType@4e295265
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@56f4226
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@56f4226
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@56f4226
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration text -> org.hibernate.type.TextType@42c309e9
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration ntext -> org.hibernate.type.NTextType@85a1a12
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration blob -> org.hibernate.type.BlobType@1b78ce4
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@1b78ce4
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@780bc48d
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration clob -> org.hibernate.type.ClobType@6b32c686
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6b32c686
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration nclob -> org.hibernate.type.NClobType@2fd44168
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@2fd44168
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@7d06fa4c
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@74b0f057
2021-03-09 10:20:41 [main] DEBUG BasicTypeRegistry:157 - Adding type registration serializable -> org.hibernate.type.SerializableType@7ede2028
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration object -> org.hibernate.type.ObjectType@26db2470
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@26db2470
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@14d9e3e1
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@6ef4d437
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@47bd88d5
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@2bbb02e6
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@70263a9b
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@38bb1dc4
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@13ebc126
2021-03-09 10:20:42 [main] DEBUG BasicTypeRegistry:157 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@60344d8f
2021-03-09 10:20:42 [main] DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@9a3b9ba] into BootstrapContext; was [null]
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(org.springframework.instrument.classloading.SimpleThrowawayClassLoader@9a3b9ba) [was null]
2021-03-09 10:20:42 [main] DEBUG BootstrapContextImpl:269 - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@cf9d7ee] into BootstrapContext; was [null]
2021-03-09 10:20:42 [main] DEBUG BootstrapContextImpl:264 - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@1f3b35ec] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3497d8b3]
2021-03-09 10:20:42 [main] DEBUG BootstrapContextImpl:259 - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [org.springframework.instrument.classloading.SimpleThrowawayClassLoader@9a3b9ba]
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:45 - ClassLoaderAccessImpl#injectTempClassLoader(null) [was org.springframework.instrument.classloading.SimpleThrowawayClassLoader@9a3b9ba]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-03-09 10:20:42 [main] DEBUG DefaultIdentifierGeneratorFactory:81 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-03-09 10:20:42 [main] DEBUG JdbcEnvironmentInitiator:72 - Database ->
       name : MySQL
    version : 8.0.23
      major : 8
      minor : 0
2021-03-09 10:20:42 [main] DEBUG JdbcEnvironmentInitiator:83 - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.23 (Revision: 18bbd5e68195d0da083cbd5bd0d05d76320df7cd)
      major : 8
      minor : 0
2021-03-09 10:20:42 [main] DEBUG JdbcEnvironmentInitiator:389 - JDBC version : 4.2
2021-03-09 10:20:42 [main] INFO  Dialect:175 - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-03-09 10:20:42 [main] DEBUG IdentifierHelperBuilder:115 - JDBC driver metadata reported database stores quoted identifiers in more than one case
2021-03-09 10:20:42 [main] DEBUG IdentifierHelperBuilder:189 - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
2021-03-09 10:20:42 [main] DEBUG Namespace:51 - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
2021-03-09 10:20:42 [main] DEBUG TypeConfiguration$Scope:152 - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@e6e3071] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@12304f31]
2021-03-09 10:20:42 [main] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.discussionforum.model.Answer
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-09 10:20:42 [main] DEBUG EntityBinder:430 - Import with entity name Answer
2021-03-09 10:20:42 [main] DEBUG EntityBinder:873 - Bind entity com.au.discussionforum.model.Answer on table answer
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=ans_id, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.Answer] is safe
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.Answer
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property ansId with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Answer:ansId]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for ansId
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property ansId
2021-03-09 10:20:42 [main] DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(ans_id)]), ansId, identity, , ...)
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=answer_body, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property answerBody with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Answer:answerBody]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for answerBody
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property answerBody
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=correct, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property correct with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Answer:correct]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for correct
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property correct
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='ques_id', referencedColumn='', mappedBy=''}
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=question, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property question
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(answer), mappingColumn=user, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property user
2021-03-09 10:20:42 [main] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.discussionforum.model.QuesKeywords
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-09 10:20:42 [main] DEBUG EntityBinder:430 - Import with entity name QuesKeywords
2021-03-09 10:20:42 [main] DEBUG EntityBinder:873 - Bind entity com.au.discussionforum.model.QuesKeywords on table ques_keywords
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ques_keywords), mappingColumn=ques_keywords_id, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.QuesKeywords] is safe
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.QuesKeywords
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property quesKeywordsId with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.QuesKeywords:quesKeywordsId]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for quesKeywordsId
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property quesKeywordsId
2021-03-09 10:20:42 [main] DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(ques_keywords_id)]), quesKeywordsId, identity, , ...)
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ques_keywords), mappingColumn=keyword, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property keyword with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.QuesKeywords:keyword]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for keyword
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property keyword
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='ques_id', referencedColumn='', mappedBy=''}
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ques_keywords), mappingColumn=question, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property question
2021-03-09 10:20:42 [main] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.discussionforum.model.Question
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-09 10:20:42 [main] DEBUG EntityBinder:430 - Import with entity name Question
2021-03-09 10:20:42 [main] DEBUG EntityBinder:873 - Bind entity com.au.discussionforum.model.Question on table question
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(question), mappingColumn=ques_id, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.Question] is safe
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.Question
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property quesId with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Question:quesId]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for quesId
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property quesId
2021-03-09 10:20:42 [main] DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(ques_id)]), quesId, identity, , ...)
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(question), mappingColumn=body, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property body with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Question:body]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for body
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property body
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(question), mappingColumn=marked, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property marked with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Question:marked]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for marked
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property marked
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(question), mappingColumn=title, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property title with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Question:title]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for title
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property title
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='topic_id', referencedColumn='', mappedBy=''}
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(question), mappingColumn=topic, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property topic
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='user_id', referencedColumn='', mappedBy=''}
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(question), mappingColumn=user, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property user
2021-03-09 10:20:42 [main] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.discussionforum.model.Topic
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-09 10:20:42 [main] DEBUG EntityBinder:430 - Import with entity name Topic
2021-03-09 10:20:42 [main] DEBUG EntityBinder:873 - Bind entity com.au.discussionforum.model.Topic on table topic
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(topic), mappingColumn=topic_id, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.Topic] is safe
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.Topic
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property topicId with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Topic:topicId]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for topicId
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property topicId
2021-03-09 10:20:42 [main] DEBUG BinderHelper:643 - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(topic_id)]), topicId, identity, , ...)
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(topic), mappingColumn=topic_name, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property topicName with lazy=false
2021-03-09 10:20:42 [main] DEBUG AbstractPropertyHolder:94 - Attempting to locate auto-apply AttributeConverter for property [com.au.discussionforum.model.Topic:topicName]
2021-03-09 10:20:42 [main] DEBUG SimpleValueBinder:410 - building SimpleValue for topicName
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:266 - Building property topicName
2021-03-09 10:20:42 [main] DEBUG AnnotationBinder:560 - Binding entity from annotated class: com.au.discussionforum.model.User
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-09 10:20:42 [main] DEBUG EntityBinder:430 - Import with entity name User
2021-03-09 10:20:42 [main] DEBUG EntityBinder:873 - Bind entity com.au.discussionforum.model.User on table user
2021-03-09 10:20:42 [main] DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=user_id, insertable=true, updatable=true, unique=false}
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:60 - Not known whether passed class name [com.au.discussionforum.model.User] is safe
2021-03-09 10:20:42 [main] DEBUG ClassLoaderAccessImpl:62 - No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.au.discussionforum.model.User
2021-03-09 10:20:42 [main] DEBUG PropertyBinder:175 - MetadataSourceProcessor property userId with lazy=false
